--- Raster Output
#58338 label: 9
   0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7d bb fe c8 .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  54 b4 f7 fd fd c7 .  .  .  .  .  .  .  .  
8  .  .  .  .  .  .  .  .  .  .  .  .  0b 66 e9 fd f9 f6 fd a0 .  .  .  .  .  .  .  .  
9  .  .  .  .  .  .  .  .  .  .  .  11 79 e7 fe ab 35 a3 d3 40 .  .  .  .  .  .  .  .  
0  .  .  .  .  .  .  .  .  .  .  10 c5 fd fd 7b 02 3e fd ad 2c .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  17 de fd df 2f .  03 b8 fd fd c7 .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  .  b3 fd d5 27 .  .  69 fd fd fd a7 .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  66 fb dd 2f 07 5c af f9 fd fd be 16 .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  .  b0 fd fd 7f ce fd fe fd fd ab 25 .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  .  8d fd fd fd fd fd fe fd b0 16 .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  12 88 bc bc 6c 31 ff fe 7e .  .  .  .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  .  .  .  0b ca fe 87 06 .  .  .  .  .  .  .  .  .  .  .  
8  .  .  .  .  .  .  .  .  .  .  .  .  85 ee ca 1b .  .  .  .  .  .  .  .  .  .  .  .  
9  .  .  .  .  .  .  .  .  .  .  .  26 f0 fd 5b .  .  .  .  .  .  .  .  .  .  .  .  .  
0  .  .  .  .  .  .  .  .  .  .  20 c7 fd 94 07 .  .  .  .  .  .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  .  50 f8 c6 24 .  .  .  .  .  .  .  .  .  .  .  .  .  .  
